02 70 07 02 77 B5 E4 78 69 F2 D2 05 12 78 DD 12 
C3 94 08 50 0F 74 2C 2F F8 E2 24 D0 F2 78 69 E2 
04 F2 80 E8 12 63 EE 74 16 12 79 29 7F 05 02 1B 
13 12 67 2F 78 02 74 5C F2 02 23 08 78 06 E2 24 
2B F8 E2 C3 94 09 40 04 E4 F2 80 03 E2 04 F2 12 
62 A7 02 23 08 78 06 E2 24 2B F8 E2 FF 60 05 D3 
94 09 40 05 74 09 F2 80 03 E2 14 F2 12 62 A7 02 
23 08 78 06 E2 B4 01 05 74 08 F2 80 05 78 06 E2 
14 F2 12 62 A7 02 23 08 78 06 E2 C3 94 08 40 05 
74 01 F2 80 05 78 06 E2 04 F2 12 62 A7 02 23 08 
12 7B 1E EF 14 70 03 02 17 C2 14 70 03 02 17 A5 
24 FC 70 03 02 17 81 24 FE 70 03 02 17 8C 24 F8 
70 03 02 17 D8 24 FE 60 78 24 0E 60 03 02 00 FA 
78 06 74 01 F2 E4 78 69 F2 78 69 E2 FF C3 94 08 
50 0F 74 2C 2F F8 E2 24 30 F2 78 69 E2 04 F2 80 
E8 78 28 E2 75 F0 20 A4 24 08 FF E5 F0 34 02 FE 
7B FE 7A 00 79 2C 78 73 74 08 F2 12 66 34 12 7A 
1D 78 28 E2 75 F0 20 A4 24 10 FF E5 F0 34 02 FE 
7B FE 7A 00 79 2C 78 73 74 05 F2 12 72 59 12 7A 
1D 12 6D 40 78 02 74 17 F2 12 79 2C 7F 05 02 1B 
13 12 67 2F 78 02 74 5C F2 02 23 08 78 06 E2 24 
2B F8 E2 C3 94 09 40 04 E4 F2 80 03 E2 04 F2 12 
63 EE 02 23 08 78 06 E2 24 2B F8 E2 FF 60 05 D3 
94 09 40 05 74 09 F2 80 03 E2 14 F2 12 63 EE 02 
23 08 78 06 E2 B4 01 05 74 08 F2 80 05 78 06 E2 
14 F2 12 63 EE 02 23 08 78 06 E2 C3 94 08 40 05 
74 01 F2 80 05 78 06 E2 04 F2 12 63 EE 02 23 08 
12 7B 1E EF 14 70 03 02 18 FE 14 70 03 02 18 CC 
24 FC 70 03 02 18 91 24 FE 70 03 02 18 9C 24 F8 
70 03 02 19 14 24 FE 60 78 24 0E 60 03 02 00 FA 
78 28 E2 75 F0 20 A4 24 10 FF E5 F0 34 02 FE 7B 
FE 7A 00 79 2C 78 73 74 05 F2 12 66 34 12 7A 1D 
78 28 E2 75 F0 20 A4 24 15 FF E5 F0 34 02 FE 7B 
FE 7A 00 79 2C 78 73 74 09 F2 12 72 59 12 7A 1D 
E4 78 69 F2 78 69 E2 FF C3 94 09 50 0F 74 2C 2F 
F8 E2 24 D0 F2 78 69 E2 04 F2 80 E8 78 06 74 01 
F2 12 5A 8A 78 02 74 18 F2 12 79 2C 7F 05 02 1B 
13 12 67 2F 78 02 74 5C F2 02 23 08 78 06 E2 24 
2B F8 E2 FF C3 94 39 40 0A EF 94 41 50 05 74 41 
F2 80 13 EF C3 94 30 40 05 EF 94 5A 40 05 74 30 
F2 80 03 E2 04 F2 12 6D 40 02 23 08 78 06 E2 24 
2B F8 E2 FF D3 94 39 40 0B EF D3 94 41 50 05 74 
39 F2 80 14 EF D3 94 30 40 06 EF D3 94 5A 40 05 
74 5A F2 80 03 E2 14 F2 12 6D 40 02 23 08 78 06 
E2 B4 01 05 74 05 F2 80 05 78 06 E2 14 F2 12 6D 
40 02 23 08 78 06 E2 C3 94 05 40 05 74 01 F2 80 
05 78 06 E2 04 F2 12 6D 40 02 23 08 12 7B 1E EF 
14 70 03 02 1A 2E 14 70 03 02 1A 11 24 FC 70 03 
02 19 ED 24 FE 70 03 02 19 F8 24 F8 70 03 02 1A 
44 24 FE 70 03 02 19 ED 24 0E 60 03 02 00 FA E4 
78 69 F2 78 69 E2 FF C3 94 09 50 0F 74 2C 2F F8 
E2 24 30 F2 78 69 E2 04 F2 80 E8 78 28 E2 75 F0 
20 A4 24 15 FF E5 F0 34 02 FE 7B FE 7A 00 79 2C 
78 73 74 09 F2 12 66 34 12 7A 1D 78 28 E2 75 F0 
20 A4 24 1F FF E5 F0 34 02 FE 7B FE 7A 00 79 2C 
78 73 74 01 F2 12 72 59 12 7A 1D E4 78 69 F2 78 
69 E2 FF C3 94 01 50 0F 74 2C 2F F8 E2 24 D0 F2 
78 69 E2 04 F2 80 E8 78 2C E2 78 06 F2 12 52 42 
78 02 74 19 F2 12 79 2C 7F 05 02 1B 13 12 67 2F 
78 02 74 5C F2 02 23 08 78 06 E2 24 2B F8 E2 C3 
94 09 40 04 E4 F2 80 03 E2 04 F2 12 5A 8A 02 23 
08 78 06 E2 24 2B F8 E2 FF 60 05 D3 94 09 40 05 
74 09 F2 80 03 E2 14 F2 12 5A 8A 02 23 08 78 06 
E2 B4 01 05 74 09 F2 80 05 78 06 E2 14 F2 12 5A 
8A 02 23 08 78 06 E2 C3 94 09 40 05 74 01 F2 80 
05 78 06 E2 04 F2 12 5A 8A 02 23 08 12 7B 1E EF 
24 FE 70 03 02 1B BC 24 FC 70 03 02 1B 1B 24 FE 
70 03 02 1B A4 24 F6 70 03 02 1B 1B 24 0E 60 03 
02 00 FA 78 06 E2 78 2C F2 E4 78 69 F2 78 69 E2 
FF C3 94 01 50 0F 74 2C 2F F8 E2 24 30 F2 78 69 
E2 04 F2 80 E8 78 28 E2 75 F0 20 A4 24 1F FF E5 
F0 34 02 FE 7B FE 7A 00 79 2C 78 73 74 01 F2 12 
66 34 12 7A 1D 78 28 E2 75 F0 20 A4 24 00 FF E5 
F0 34 02 FE 7B FE 7A 00 79 2C 78 73 74 08 F2 12 
72 59 E4 78 69 F2 78 69 E2 FF C3 94 08 50 0F 74 
2C 2F F8 E2 24 D0 F2 78 69 E2 04 F2 80 E8 12 7A 
1D 78 06 74 01 F2 12 50 41 78 02 74 5A F2 12 79 
2C 7F 05 7E 00 12 7A 21 02 00 FA 78 06 E2 78 2C 
F2 E4 78 69 F2 78 69 E2 FF C3 94 01 50 0F 74 2C 
2F F8 E2 24 30 F2 78 69 E2 04 F2 80 E8 78 28 E2 
75 F0 20 A4 24 1F FF E5 F0 34 02 FE 7B FE 7A 00 
79 2C 78 73 74 01 F2 12 66 34 12 7A 1D 78 28 E2 
75 F0 20 A4 24 00 FF E5 F0 34 02 FE 7B FE 7A 00 
79 2C 78 73 74 08 F2 12 72 59 12 7A 1D E4 78 69 
F2 78 69 E2 FF C3 94 08 50 0F 74 2C 2F F8 E2 24 
D0 F2 78 69 E2 04 F2 80 E8 12 67 2F 78 02 74 5C 
F2 02 23 08 78 06 E2 C3 94 02 40 05 74 01 F2 80 
05 78 06 E2 04 F2 12 52 42 02 23 08 78 06 E2 B4 
01 05 74 02 F2 80 05 78 06 E2 14 F2 12 52 42 02 
23 08 12 7B 1E EF 14 70 03 02 1D F7 14 70 03 02 
1C FB 24 FA 60 21 24 F8 70 03 02 1D DF 24 0C 60 
03 02 00 FA 7B FE 7A 00 79 3F 12 73 C3 12 78 55 
E4 78 02 F2 02 23 08 78 06 E2 14 B4 0A 00 40 03 
02 1C F5 90 1C 21 75 F0 03 A4 C5 83 25 F0 C5 83 
73 02 1C 3F 02 1C A0 02 1C 52 02 1C B0 02 1C 65 
02 1C C0 02 1C 78 02 1C D0 02 1C 8A 02 1C E0 78 
40 E2 D3 94 90 40 07 E2 24 70 F2 02 1C F5 78 40 
80 48 78 41 E2 C3 94 10 40 07 E2 24 F0 F2 02 1C 
F5 78 41 80 35 78 42 E2 D3 94 30 40 07 E2 24 D0 
F2 02 1C F5 78 42 80 22 78 44 E2 D3 94 20 40 06 
E2 24 E0 F2 80 6F 78 44 80 10 78 45 E2 D3 94 50 
40 06 E2 24 B0 F2 80 5D 78 45 E2 24 10 F2 80 55 
78 40 E2 54 0F C3 94 09 40 02 80 3E 78 40 80 42 
78 41 E2 54 0F C3 94 09 40 02 80 2E 78 41 80 32 
78 42 E2 54 0F C3 94 09 40 02 80 1E 78 42 80 22 
78 44 E2 54 0F C3 94 09 40 02 80 0E 78 44 80 12 
78 45 E2 54 0F C3 94 09 40 06 E2 24 F7 F2 80 05 
78 45 E2 04 F2 12 54 39 02 23 08 78 06 E2 14 B4 
0A 00 40 03 02 1D D9 90 1D 15 75 F0 03 A4 C5 83 
25 F0 C5 83 73 02 1D 33 02 1D 93 02 1D 46 02 1D 
A0 02 1D 59 02 1D AD 02 1D 6B 02 1D BA 02 1D 7D 
02 1D C7 78 40 E2 C3 94 10 50 07 E2 24 90 F2 02 
1D D9 78 40 80 47 78 41 E2 C3 94 10 50 07 E2 24 
10 F2 02 1D D9 78 41 80 34 78 42 E2 C3 94 10 50 
06 E2 24 30 F2 80 72 78 42 80 22 78 44 E2 C3 94 
10 50 06 E2 24 20 F2 80 60 78 44 80 10 78 45 E2 
C3 94 10 50 06 E2 24 50 F2 80 4E 78 45 E2 24 F0 
F2 80 46 78 40 E2 54 0F 70 02 80 32 78 40 80 36 
78 41 E2 54 0F 70 02 80 25 78 41 80 29 78 42 E2 
54 0F 70 02 80 18 78 42 80 1C 78 44 E2 54 0F 70 
02 80 0B 78 44 80 0F 78 45 E2 54 0F 70 06 E2 24 
09 F2 80 05 78 45 E2 14 F2 12 54 39 02 23 08 78 
06 E2 C3 94 0A 40 05 74 01 F2 80 05 78 06 E2 04 
F2 12 54 39 02 23 08 78 06 E2 C3 94 02 50 05 74 
0A F2 80 05 78 06 E2 14 F2 12 54 39 02 23 08 12 
7B 1E EF 24 FE 60 4A 24 FA 60 2D 24 04 60 03 02 
00 FA 12 7B 2A 90 02 CD E0 78 2C F2 7B FE 7A 00 
79 2C 78 73 74 01 F2 7F 03 7E 00 12 66 34 12 78 
55 E4 78 02 F2 02 00 FA 90 02 CD E0 24 01 FF E4 
33 FE 7C 00 7D 0A 12 5F 3C ED F0 12 73 14 02 23 
08 90 02 CD E0 70 05 74 09 F0 80 06 90 02 CD E0 
14 F0 12 73 14 02 23 08 12 7B 1E EF 14 70 03 02 
1F AE 14 70 03 02 1F 24 24 FA 60 21 24 F8 70 03 
02 1F 96 24 0C 60 03 02 00 FA 12 7B 2A 78 02 74 
55 F2 78 06 74 01 F2 12 4B F7 02 23 08 78 06 E2 
FF C3 94 02 40 2C EF D3 94 0B 50 26 74 ED 2F F5 
82 E4 34 02 F5 83 E0 D3 94 08 40 0A E2 24 ED F5 
82 E4 34 02 80 33 78 06 E2 24 ED F5 82 E4 34 02 
80 37 78 06 E2 FF C3 94 0C 40 33 EF D3 94 15 50 
2D 74 EF 2F F5 82 E4 34 02 F5 83 E0 D3 94 08 40 
0E E2 24 EF F5 82 E4 34 02 F5 83 E4 F0 80 0F 78 
06 E2 24 EF F5 82 E4 34 02 F5 83 E0 04 F0 12 45 
86 02 23 08 78 06 E2 FF C3 94 02 40 29 EF D3 94 
0B 50 23 74 ED 2F F5 82 E4 34 02 F5 83 E0 70 0A 
E2 24 ED F5 82 E4 34 02 80 30 78 06 E2 24 ED F5 
82 E4 34 02 80 35 78 06 E2 FF C3 94 0C 40 31 EF 
D3 94 15 50 2B 74 EF 2F F5 82 E4 34 02 F5 83 E0 
70 0F E2 24 EF F5 82 E4 34 02 F5 83 74 09 F0 80 
0F 78 06 E2 24 EF F5 82 E4 34 02 F5 83 E0 14 F0 
12 45 86 02 23 08 78 06 E2 C3 94 15 40 05 74 02 
F2 80 05 78 06 E2 04 F2 12 45 86 02 23 08 78 06 
E2 C3 94 03 50 05 74 15 F2 80 05 78 06 E2 14 F2 
12 45 86 02 23 08 12 7B 1E EF 14 70 03 02 23 0E 
14 70 03 02 21 7B 24 FA 60 21 24 F8 70 03 02 22 
F3 24 0C 60 03 02 00 FA 7B FE 7A 00 79 3F 12 71 
83 12 57 A1 E4 78 02 F2 02 23 08 78 06 E2 FF 14 
B4 0C 00 40 03 02 21 75 90 20 16 75 F0 03 A4 C5 
83 25 F0 C5 83 73 02 20 3A 02 20 3A 02 20 3A 02 
20 3A 02 20 5F 02 20 5F 02 20 5F 02 20 5F 02 20 
5F 02 20 88 02 20 88 02 20 BC 74 E4 2F F5 82 E4 
34 02 F5 83 E0 D3 94 09 78 06 E2 40 09 24 E4 F5 
82 E4 34 02 80 4D 24 E4 F5 82 E4 34 02 80 55 78 
06 E2 FF 24 D8 F5 82 E4 34 02 F5 83 E0 D3 94 09 
40 0A 74 D8 2F F5 82 E4 34 02 80 27 78 06 E2 24 
D8 F5 82 E4 34 02 80 2C 78 06 E2 FF 24 D0 F5 82 
E4 34 02 F5 83 E0 D3 94 09 40 0F 74 D0 2F F5 82 
E4 34 02 F5 83 E4 F0 02 21 75 78 06 E2 24 D0 F5 
82 E4 34 02 F5 83 E0 04 F0 02 21 75 12 7B 2A 7B 
FF 7A 2D 79 46 E4 78 74 F2 7D 32 7F 01 12 6B A2 
7B FF 7A 2D 79 5E E4 78 74 F2 7D 42 7F 01 12 6B 
A2 78 6C 74 02 F2 08 E4 F2 7B 01 7A 02 79 83 78 
73 74 08 F2 7F 00 7E 02 12 72 59 78 6C E2 FE 08 
E2 24 08 FF E4 3E FE 7B 01 7A 02 79 8B 78 73 74 
08 F2 12 72 59 78 6C E2 FE 08 E2 24 10 FF E4 3E 
FE 7B 01 7A 02 79 93 78 73 74 05 F2 12 72 59 78 
6C E2 FE 08 E2 24 15 FF E4 3E FE 7B 01 7A 02 79 
99 78 73 74 09 F2 12 72 59 7B FE 7A 00 79 2C 78 
73 74 01 F2 7F 1F 7E 02 12 72 59 78 2C E2 24 D0 
FF 12 00 00 12 78 DD 12 76 D0 7F 01 7E 00 12 7A 
21 E4 78 02 F2 12 4B F7 02 23 08 78 06 E2 FF 14 
B4 0C 00 40 03 02 22 EE 90 21 96 75 F0 03 A4 C5 
83 25 F0 C5 83 73 02 21 BA 02 21 BA 02 21 BA 02 
21 BA 02 21 DD 02 21 DD 02 21 DD 02 21 DD 02 21 
DD 02 22 03 02 22 03 02 22 35 74 E4 2F F5 82 E4 
34 02 F5 83 E0 78 06 70 0A E2 24 E4 F5 82 E4 34 
02 80 48 E2 24 E4 F5 82 E4 34 02 80 50 78 06 E2 
FF 24 D8 F5 82 E4 34 02 F5 83 E0 70 0A 74 D8 2F 
F5 82 E4 34 02 80 24 78 06 E2 24 D8 F5 82 E4 34 
02 80 2A 78 06 E2 FF 24 D0 F5 82 E4 34 02 F5 83 
E0 70 10 74 D0 2F F5 82 E4 34 02 F5 83 74 09 F0 
02 22 EE 78 06 E2 24 D0 F5 82 E4 34 02 F5 83 E0 
14 F0 02 22 EE 12 7B 2A 7B FF 7A 2D 79 46 E4 78 
74 F2 7D 32 7F 01 12 6B A2 7B FF 7A 2D 79 5E E4 
78 74 F2 7D 42 7F 01 12 6B A2 78 6C 74 02 F2 08 
E4 F2 7B 01 7A 02 79 83 78 73 74 08 F2 7F 00 7E 
02 12 72 59 78 6C E2 FE 08 E2 24 08 FF E4 3E FE 
7B 01 7A 02 79 8B 78 73 74 08 F2 12 72 59 78 6C 
E2 FE 08 E2 24 10 FF E4 3E FE 7B 01 7A 02 79 93 
78 73 74 05 F2 12 72 59 78 6C E2 FE 08 E2 24 15 
FF E4 3E FE 7B 01 7A 02 79 99 78 73 74 09 F2 12 
72 59 7B FE 7A 00 79 2C 78 73 74 01 F2 7F 1F 7E 
02 12 72 59 78 2C E2 24 D0 FF 12 00 00 12 78 DD 
12 76 D0 7F 01 7E 00 12 7A 21 E4 78 02 F2 12 4B 
F7 80 15 78 06 E2 C3 94 0C 40 05 74 01 F2 80 05 
78 06 E2 04 F2 12 4B F7 12 7A 89 02 00 FA 78 06 
E2 C3 94 02 50 05 74 0C F2 80 05 78 06 E2 14 F2 
12 4B F7 12 7A 89 02 00 FA 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 38 FC FC 38 00 
00 00 00 00 0D 0D 00 00 00 00 0E 1E 00 00 1E 0E 
00 00 00 00 00 00 00 00 00 20 F8 F8 20 F8 F8 20 
00 02 0F 0F 02 0F 0F 02 00 04 9C B8 C0 C0 BC 9C 
04 00 0D 0D 3F 3F 0D 0D 00 30 30 00 80 C0 60 30 
00 0C 06 03 01 00 0C 0C 00 80 D8 7C E4 BC D8 40 
00 07 0F 08 08 07 0F 08 00 00 10 1E 0E 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 F0 F8 0C 04 00 
00 00 00 03 07 0C 08 00 00 00 00 04 0C F8 F0 00 
00 00 00 08 0C 07 03 00 00 80 A0 E0 C0 C0 E0 A0 
80 00 02 03 01 01 03 02 00 00 80 80 E0 E0 80 80 
00 00 00 00 03 03 00 00 00 00 00 00 00 00 00 00 
00 00 00 10 1E 0E 00 00 00 80 80 80 80 80 80 80 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 0C 0C 00 00 00 00 00 00 80 C0 60 30 
00 0C 06 03 01 00 00 00 00 00 F0 08 04 04 08 F0 
00 00 07 08 10 10 08 07 00 00 08 08 FC 00 00 00 
00 00 10 10 1F 10 10 00 00 00 38 04 04 04 C4 38 
00 00 18 14 12 11 10 18 00 00 18 04 44 44 A4 18 
00 00 0C 10 10 10 08 07 00 00 80 60 10 08 FC 00 
00 00 03 02 12 12 1F 12 00 00 FC 84 44 44 84 04 
00 00 0C 10 10 10 08 07 00 00 F0 88 44 44 8C 00 
00 00 07 08 10 10 08 07 00 00 1C 04 84 64 1C 04 
00 00 00 00 1F 00 00 00 00 00 38 44 84 84 44 38 
00 00 0E 11 10 10 11 0E 00 00 70 88 04 04 88 F0 
00 00 00 18 11 11 08 07 00 00 00 00 30 30 00 00 
00 00 00 00 06 06 00 00 00 00 00 00 30 30 00 00 
00 00 00 08 0E 06 00 00 00 00 80 C0 60 30 18 08 
00 00 00 01 03 06 0C 08 00 00 20 20 20 20 20 20 
00 00 01 01 01 01 01 01 00 00 08 18 30 60 C0 80 
00 00 08 0C 06 03 01 00 00 18 1C 04 C4 E4 3C 18 
00 00 00 00 0D 0D 00 00 00 F0 F8 08 C8 C8 F8 F0 
00 07 0F 08 0B 0B 0B 01 00 00 00 E0 1C 70 80 00 
00 10 1E 11 01 01 13 1C 10 04 FC 44 44 44 B8 00 
00 10 1F 10 10 10 08 07 00 E0 18 04 04 04 04 1C 
00 03 0C 10 10 10 08 04 00 04 FC 04 04 04 08 F0 
00 10 1F 10 10 10 08 07 00 04 FC 44 44 F4 04 08 
00 10 1F 10 10 11 10 0C 00 04 FC 44 44 F4 04 08 
00 10 1F 10 00 01 00 00 00 E0 18 04 04 04 1C 00 
00 03 0C 10 10 11 0F 01 00 04 FC 84 80 80 84 FC 
04 10 1F 10 00 00 10 1F 10 00 04 04 FC 04 04 00 
00 00 10 10 1F 10 10 00 00 00 00 04 04 FC 04 04 
00 60 40 40 40 3F 00 00 00 04 FC 44 E0 14 0C 04 
00 10 1F 10 00 13 1C 10 00 04 FC 04 00 00 00 00 
00 10 1F 10 10 10 10 18 00 04 FC 7C 80 7C FC 04 
00 10 1F 00 1F 00 1F 10 00 04 FC 18 60 80 04 FC 
04 10 1F 10 00 03 0C 1F 00 F0 08 04 04 04 08 F0 
00 07 08 10 10 10 08 07 00 04 FC 84 84 84 84 78 
00 10 1F 10 00 00 00 00 00 F0 08 04 04 04 08 F0 
00 07 0C 12 12 1C 28 27 00 04 FC 44 44 C4 44 38 
00 10 1F 10 00 01 06 18 10 00 38 44 84 84 04 1C 
00 00 1C 10 10 10 11 0E 00 0C 04 04 FC 04 04 0C 
00 00 00 10 1F 10 00 00 00 04 FC 04 00 00 04 FC 
04 00 0F 10 10 10 10 0F 00 04 3C C4 00 00 E4 1C 
04 00 00 03 1C 07 00 00 00 FC 04 80 7C 80 04 FC 
00 01 1E 03 00 03 1E 01 00 04 0C 34 C0 C0 34 0C 
04 10 18 16 01 01 16 18 10 04 1C 64 80 64 1C 04 
00 00 00 10 1F 10 00 00 00 08 04 04 84 64 1C 04 
00 10 1C 13 10 10 10 0C 00 00 00 FC FC 04 04 00 
00 00 00 0F 0F 08 08 00 00 38 70 E0 C0 80 00 00 
00 00 00 00 01 03 07 0E 00 00 00 04 04 FC FC 00 
00 00 00 08 08 0F 0F 00 00 00 3C 6C CC 8C 8C 1C 
00 00 3C 36 33 31 31 38 00 00 00 00 00 00 00 00 
00 20 20 20 20 20 20 20 20 00 00 03 07 04 00 00 
00 00 00 00 00 00 00 00 00 00 A0 A0 A0 E0 C0 00 
00 07 0F 08 08 07 0F 08 00 04 FC FC 20 60 C0 80 
00 00 0F 0F 08 08 0F 07 00 C0 E0 20 20 20 60 40 
00 07 0F 08 08 08 0C 04 00 80 C0 60 24 FC FC 00 
00 07 0F 08 08 07 0F 08 00 C0 E0 A0 A0 A0 E0 C0 
00 07 0F 08 08 08 0C 04 00 40 F8 FC 44 0C 18 00 
00 08 0F 0F 08 00 00 00 00 C0 E0 20 20 C0 E0 20 
00 27 6F 48 48 7F 3F 00 00 04 FC FC 40 20 E0 C0 
00 08 0F 0F 00 00 0F 0F 00 00 00 20 EC EC 00 00 
00 00 00 08 0F 0F 08 00 00 00 00 00 00 20 EC EC 
00 00 30 70 40 40 7F 3F 00 04 FC FC 80 C0 60 20 
00 08 0F 0F 01 03 0E 0C 00 00 00 04 FC FC 00 00 
00 00 00 08 0F 0F 08 00 00 E0 E0 60 C0 60 E0 C0 
00 0F 0F 00 07 00 0F 0F 00 20 E0 C0 20 20 E0 C0 
00 00 0F 0F 00 00 0F 0F 00 C0 E0 20 20 20 E0 C0 
00 07 0F 08 08 08 0F 07 00 20 E0 C0 20 20 E0 C0 
00 40 7F 7F 48 08 0F 07 00 C0 E0 20 20 C0 E0 20 
00 07 0F 08 48 7F 7F 40 00 20 E0 C0 60 20 E0 C0 
00 08 0F 0F 08 00 00 00 00 40 E0 A0 20 20 60 40 
00 04 0C 09 09 0B 0E 04 00 20 20 F8 FC 20 20 00 
00 00 00 07 0F 08 0C 04 00 E0 E0 00 00 E0 E0 00 
00 07 0F 08 08 07 0F 08 00 00 E0 E0 00 00 E0 E0 
00 00 03 07 0C 0C 07 03 00 E0 E0 00 80 00 E0 E0 
00 07 0F 0C 07 0C 0F 07 00 20 60 C0 80 C0 60 20 
00 08 0C 07 03 07 0C 08 00 E0 E0 00 00 00 E0 E0 
00 47 4F 48 48 68 3F 1F 00 60 60 20 A0 E0 60 20 
00 0C 0E 0B 09 08 0C 0C 00 00 40 40 F8 BC 04 04 
00 00 00 00 07 0F 08 08 00 00 00 00 BC BC 00 00 
00 00 00 00 0F 0F 00 00 00 00 04 04 BC F8 40 40 
00 00 08 08 0F 07 00 00 00 08 0C 04 0C 08 0C 04 
00 00 00 00 00 00 00 00 00 00 00 00 FE 42 42 42 
42 42 42 42 FE 00 00 00 00 00 00 00 3F 10 10 10 
10 10 10 10 3F 00 00 00 00 00 80 80 80 80 80 80 
80 80 80 80 80 80 C0 80 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 
04 04 04 04 06 04 00 00 00 00 10 10 10 10 10 10 
10 10 10 10 10 10 18 10 00 00 04 84 84 84 84 84 
84 84 84 84 84 84 04 00 00 00 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 00 00 FE 02 02 02 FE 02 
02 FE 02 02 02 02 FE 00 00 00 7F 28 24 23 20 20 
20 21 22 22 22 22 7F 00 00 00 02 82 82 82 82 FE 
82 82 82 C2 82 02 00 00 00 20 20 20 20 20 3F 20 
20 20 20 3F 20 20 30 20 00 10 10 10 10 10 91 12 
1E 94 10 10 10 10 10 10 00 00 40 20 10 0C 03 01 
00 00 01 02 0C 78 30 00 00 00 00 00 BE 2A 2A 2A 
EA 2A 2A 2A 2A 3E 00 00 00 00 48 46 41 49 49 49 
7F 49 49 49 49 49 41 40 00 00 04 FF 54 54 54 FF 
04 00 FE 22 22 22 FE 00 00 42 22 1B 02 02 0A 33 
62 18 07 02 22 42 3F 00 00 00 F0 08 04 04 08 F0 
00 00 0F 10 20 20 10 0F 00 00 00 08 08 FC 00 00 
00 00 00 00 00 3F 00 00 00 00 18 04 04 04 84 78 
00 00 38 24 22 21 20 20 00 00 18 84 84 84 84 78 
00 00 18 20 20 20 20 1F 00 00 00 00 C0 30 0C FC 
00 00 04 07 04 04 04 3F 04 00 FC 44 44 44 44 84 
00 00 18 20 20 20 20 1F 00 00 F8 84 84 84 84 18 
00 00 1F 20 20 20 20 1F 00 00 04 04 04 C4 34 0C 
00 00 00 00 3E 01 00 00 00 00 78 84 84 84 84 78 
00 00 1F 20 20 20 20 1F 00 00 F8 04 04 04 04 F8 
00 00 18 21 21 21 21 1F 00 00 F8 88 88 88 88 88 
88 88 F8 00 00 00 3F 10 10 10 10 10 10 10 3F 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 
01 01 01 01 01 01 01 01 00 00 10 10 10 10 10 10 
10 10 10 00 00 10 10 10 10 10 10 10 10 10 10 10 
00 00 08 08 08 08 08 08 08 08 08 00 00 20 20 21 
21 21 21 21 21 21 20 20 00 00 F8 08 08 F8 08 08 
F8 08 08 F8 00 00 3F 14 12 11 10 10 11 12 12 3F 
00 08 88 88 88 F8 88 88 88 88 08 00 00 20 20 38 
27 20 20 20 20 3F 20 20 00 40 40 40 40 44 58 40 
40 40 40 40 00 20 10 0C 03 00 00 00 01 02 0C 30 
00 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 
46 56 00 45 2D 00 00 00 00 00 00 0C 0C 00 00 30 
30 00 00 0C 0C 00 44 58 60 C0 60 58 44 00 02 02 
02 3F 02 02 02 00 80 88 88 F8 84 84 80 00 00 00 
00 3F 00 00 00 00 40 58 60 FC 60 58 40 00 08 06 
01 3F 01 06 08 00 00 80 80 80 80 80 80 00 00 00 
00 00 00 00 00 00 F8 04 04 04 84 44 24 F8 1F 24 
22 21 20 20 20 1F FC 02 02 82 42 22 12 FC 1F 24 
22 23 20 20 20 1F FC 02 02 02 02 02 02 FC 1F 20 
20 20 20 20 20 1F 00 00 40 40 40 40 00 00 21 11 
0F 01 3F 21 21 19 00 00 40 40 40 40 00 00 21 11 
0F 01 3F 21 21 19 00 00 40 40 40 40 00 00 21 11 
0F 01 3F 21 21 19 FC FC FC FC FC FC FC FC 3F 3F 
3F 3F 3F 3F 3F 3F 00 00 00 F8 A8 A8 A8 A8 A8 A8 
F8 00 00 28 24 2B 2A 2A 3F 2A 2A 2A 2A 20 10 FC 
50 50 FC 10 00 F8 48 48 F8 00 24 17 05 05 17 24 
20 1F 02 22 3F 00 40 20 9C 90 90 90 F0 90 90 90 
10 00 04 04 07 04 04 04 3F 04 04 04 04 00 00 00 
F8 48 48 48 48 48 48 F8 00 00 20 18 07 02 02 02 
02 22 22 3F 00 00 00 00 00 00 FC 40 40 40 40 40 
00 00 20 20 20 20 3F 20 20 20 20 20 20 00 10 90 
50 30 1C D0 10 10 10 10 10 00 08 09 09 09 09 3F 
09 09 09 09 08 00 00 F0 54 58 50 F0 50 58 54 F0 
00 00 04 05 05 05 05 3F 05 05 05 05 04 00 48 48 
F8 44 00 BC A4 A4 A4 BC 00 00 04 03 3F 01 22 24 
24 3F 24 24 20 00 20 90 C8 24 00 20 24 E8 20 20 
20 00 01 00 3F 00 20 22 22 3F 22 22 20 00 40 44 
C8 00 F8 28 A8 28 24 24 E4 00 20 10 0F 18 27 20 
28 25 22 25 28 00 20 20 FC 20 20 08 08 08 F8 08 
08 00 02 22 3F 01 01 00 20 20 3F 00 00 00 F8 48 
48 44 44 00 F8 08 08 08 F8 00 0F 08 04 04 02 00 
3F 00 08 08 0F 00 40 84 08 A0 9C 84 84 84 9C A0 
20 00 10 08 24 20 13 14 08 14 12 21 20 00 80 E0 
18 A0 A0 F8 A0 F8 A0 E0 00 00 00 3F 00 23 12 0F 
